agent,metric,mean,std,min,max,median,q25,q75,iqr,ci_95_lower,ci_95_upper,ci_99_lower,ci_99_upper,sample_size,std_error,coefficient_of_variation,sample_size_per_replication,num_replications
RandomAgent,win_rate,0.532,0.14394239043695878,0.335,0.86,0.5,0.4375,0.545,0.10750000000000004,0.4825540588787812,0.5814459411212188,0.4656162422331093,0.5983837577668907,35,0.02433070474271781,0.27056840307699015,100,5
RandomAgent,avg_score,22.602285714285713,2.982708338677023,18.13,28.565,22.215,20.455,24.0775,3.6225000000000023,21.57768955155501,23.626881877016416,21.22671186670022,23.977859561871206,35,0.5041697286094222,0.1319648984346663,100,5
RandomAgent,avg_game_length,88.15199999999997,19.70066545606429,42.91,118.37,93.115,87.0675,99.5825,12.515,81.38458463867171,94.91941536132823,79.06639151794067,97.23760848205927,35,3.330020246235169,0.223485178510576,100,5
RandomAgent,avg_captures_per_game,22.602285714285713,2.982708338677023,18.13,28.565,22.215,20.455,24.0775,3.6225000000000023,21.57768955155501,23.626881877016416,21.22671186670022,23.977859561871206,35,0.5041697286094222,0.1319648984346663,100,5
RandomAgent,score_variance,162.33146142857143,52.62015327733818,51.319375,231.918975,169.3271,136.1630875,209.14827499999998,72.9851875,144.25580634988017,180.40711650726269,138.06395066808193,186.59897218906093,35,8.894429285361811,0.32415252603693173,100,5
RandomAgent,win_margin,23.981243362431453,2.9413249722884354,17.601941747572816,29.376470588235293,23.556962025316455,22.06425936711318,26.46975003018959,4.40549066307641,22.97086288343114,24.991623841431768,22.624754812523587,25.33773191233932,35,0.49717466297376145,0.12265106224209615,100,5
GreedyAgent,win_rate,0.5634285714285716,0.2206100213331322,0.095,1.0,0.5,0.4875,0.5125,0.024999999999999967,0.4876463776462175,0.6392107652109257,0.46168701932102096,0.6651701235361223,35,0.037289899633089096,0.3915492265040378,100,5
GreedyAgent,avg_score,19.55557142857143,4.375114749995736,9.43,27.18,18.52,17.31,23.57,6.260000000000002,18.052666928582525,21.058475928560334,17.537843663425917,21.57329919371694,35,0.7395293691768772,0.2237272772097842,100,5
GreedyAgent,avg_game_length,48.80771428571428,11.533715560124099,36.03,92.065,46.5,42.927499999999995,51.8,8.872500000000002,44.84574437008648,52.76968420134209,43.48856280037875,54.126865771049815,35,1.9495537556934757,0.2363092746488222,100,5
GreedyAgent,avg_captures_per_game,19.55557142857143,4.375114749995736,9.43,27.18,18.52,17.31,23.57,6.260000000000002,18.052666928582525,21.058475928560334,17.537843663425917,21.57329919371694,35,0.7395293691768772,0.2237272772097842,100,5
GreedyAgent,score_variance,128.49704357142855,77.77525941053945,1.0,289.220775,121.0,69.8009375,182.17149999999998,112.37056249999998,101.78030720330973,155.21377993954735,92.62842998724926,164.36565715560783,35,13.146418280686301,0.6052688626046557,100,5
GreedyAgent,win_margin,21.040433718140484,6.497677235570932,9.976047904191617,38.76699029126213,23.29,17.09313725490196,24.126262626262626,7.033125371360665,18.808403493830472,23.272463942450496,18.043816596914535,24.037050839366433,35,1.0983079122990798,0.30881859768740477,100,5
HeuristicAgent,win_rate,0.4431428571428571,0.2263621698358034,0.045,0.965,0.5,0.2025,0.5,0.2975,0.3653847312162598,0.5209009830694544,0.33874851295868924,0.547537201327025,35,0.03826219018926166,0.510810828127216,100,5
HeuristicAgent,avg_score,22.067571428571426,8.198965086362726,8.79,43.275,21.375,14.2175,29.33,15.112499999999999,19.25112838017859,24.884014476964264,18.286349575995132,25.84879328114772,35,1.3858780454220034,0.37153907546651577,100,5
HeuristicAgent,avg_game_length,78.04685714285712,24.24092859697618,46.5,141.265,75.5,57.697500000000005,92.2725,34.57499999999999,69.71980682438473,86.37390746132951,66.86735729474998,89.22635699096426,35,4.097464788460917,0.3105945515859215,100,5
HeuristicAgent,avg_captures_per_game,22.067571428571426,8.198965086362726,8.79,43.275,21.375,14.2175,29.33,15.112499999999999,19.25112838017859,24.884014476964264,18.286349575995132,25.84879328114772,35,1.3858780454220034,0.37153907546651577,100,5
HeuristicAgent,score_variance,169.90206357142858,106.79666808972277,20.25,485.534375,182.120975,91.95383749999999,213.5073875,121.55355,133.21612452125345,206.58800262160372,120.6492748463161,219.15485229654107,35,18.05193168537168,0.6285778162124814,100,5
HeuristicAgent,win_margin,30.47268638452413,7.190926993704704,15.182926829268293,43.95283018867924,28.793478260869566,25.0,37.19823529411765,12.198235294117652,28.002516536306775,32.94285623274149,27.156354383781416,33.78901838526684,35,1.2154885088343341,0.23597942442503822,100,5
MinimaxAgent,win_rate,0.48314285714285715,0.35875619632747996,0.0,0.99,0.52,0.0125,0.66,0.6475000000000001,0.35990579190702576,0.6063799223786885,0.31769066226073295,0.6485950520249814,35,0.06064086514727774,0.7425468285902896,100,5
MinimaxAgent,avg_score,19.45828571428571,12.934246035397722,2.0,42.85,21.215,3.3175,26.685000000000002,23.367500000000003,15.015216747790186,23.90135468078124,13.493233632652727,25.423337795918698,35,2.1862866137043664,0.6647166263933401,100,5
MinimaxAgent,avg_game_length,82.9147142857143,24.713890323378195,39.0,121.415,83.605,75.5,101.6575,26.1575,74.42519592981894,91.40423264160965,71.51709261412505,94.31233595730355,35,4.1774099115393994,0.29806398702909415,100,5
MinimaxAgent,avg_captures_per_game,19.45828571428571,12.934246035397722,2.0,42.85,21.215,3.3175,26.685000000000002,23.367500000000003,15.015216747790186,23.90135468078124,13.493233632652727,25.423337795918698,35,2.1862866137043664,0.6647166263933401,100,5
MinimaxAgent,score_variance,100.33396,90.94987373674603,4.0,288.34877500000005,76.4071,24.782787499999998,139.319075,114.5362875,69.0915852685689,131.5763347314311,58.38944060761381,142.2784793923862,35,15.373334551126455,0.9064714851955014,100,5
MinimaxAgent,win_margin,21.162418361813486,12.79560738652798,0.0,41.56701030927835,26.107142857142858,15.5,30.16025641025641,14.660256410256409,16.766973437466554,25.55786328616042,15.261304043446486,27.063532680180487,35,2.162852404911951,0.6046382397210806,100,5
QLearningAgent,win_rate,0.5147142857142857,0.19656215473042848,0.165,0.84,0.515,0.3425,0.665,0.3225,0.4471928231350095,0.5822357482935618,0.42406319657958347,0.6053653748489879,35,0.03322506827780533,0.381885951460727,100,5
QLearningAgent,avg_score,23.41071428571428,7.350296126773431,11.045,34.695,23.4,17.3425,29.305,11.962499999999999,20.88579922487169,25.935629346556873,20.020883978509946,26.800544592918616,35,1.24242680901142,0.31397145926720993,100,5
QLearningAgent,avg_game_length,82.70428571428572,23.443997793956246,44.06,139.08,85.465,58.4625,95.32,36.857499999999995,74.65099070475456,90.75758072381687,71.89231666252044,93.51625476605099,35,3.9627588966816156,0.28346775008670083,100,5
QLearningAgent,avg_captures_per_game,23.41071428571428,7.350296126773431,11.045,34.695,23.4,17.3425,29.305,11.962499999999999,20.88579922487169,25.935629346556873,20.020883978509946,26.800544592918616,35,1.24242680901142,0.31397145926720993,100,5
QLearningAgent,score_variance,189.8767992857143,49.88104593893138,91.511775,284.86,201.89177499999997,155.2382375,221.26237500000002,66.02413750000002,172.74206049838392,207.01153807304468,166.8725177761656,212.881080795263,35,8.43143564111929,0.2627021633320963,100,5
QLearningAgent,win_margin,26.082769916957364,6.011022969418099,15.242857142857142,34.875,27.14423076923077,21.642367066895368,31.260286638927415,9.617919572032047,24.017911282041805,28.147628551872923,23.310589383330413,28.854950450584315,35,1.0160483275749097,0.2304595328086728,100,5
DQNSmall,win_rate,0.36557142857142855,0.19692776903851672,0.0,0.755,0.395,0.235,0.4925,0.2575,0.2979243730831009,0.4332184840597562,0.2747517243985117,0.4563911327443454,35,0.03328686837541941,0.5386847922116519,100,5
DQNSmall,avg_score,18.00885714285714,7.685718907561636,1.48,32.955,19.095,16.3125,22.3425,6.030000000000001,15.368720325454703,20.648993960259574,14.464335611186213,21.553378674528062,35,1.2991236070746246,0.4267743836598774,100,5
DQNSmall,avg_game_length,93.67642857142857,27.66047109386342,37.45,152.61,95.105,77.12,113.785,36.66499999999999,84.17472430668423,103.17813283617292,80.9198944660894,106.43296267676774,35,4.675472966554763,0.29527674694357314,100,5
DQNSmall,avg_captures_per_game,18.00885714285714,7.685718907561636,1.48,32.955,19.095,16.3125,22.3425,6.030000000000001,15.368720325454703,20.648993960259574,14.464335611186213,21.553378674528062,35,1.2991236070746246,0.4267743836598774,100,5
DQNSmall,score_variance,126.44422571428568,87.42026431805911,4.049600000000001,484.6723999999999,122.73377499999998,88.80393750000002,146.291975,57.48803749999999,96.4143142396304,156.47413718894094,86.12750155268986,166.7609498758815,35,14.776721667579835,0.6913741123742146,100,5
DQNSmall,win_margin,21.401880766682563,8.923447145035114,0.0,45.5625,21.872549019607842,18.647018030513177,24.26480280094738,5.617784770434202,18.336569423774474,24.467192109590652,17.286540234102624,25.517221299262502,35,1.5083378642942922,0.4169468675354325,100,5
DQNMedium,win_rate,0.47171428571428575,0.253800358251795,0.0,0.955,0.48,0.3625,0.56,0.19750000000000006,0.38453081229435077,0.5588977591342208,0.35466592037734834,0.5887626510512232,35,0.04290009052562526,0.5380383124659494,100,5
DQNMedium,avg_score,20.859,7.863096680809966,2.67,37.42,21.965,16.955,25.055,8.100000000000001,18.15793178562948,23.560068214370524,17.232674886376582,24.48532511362342,35,1.329105923025644,0.3769642207589034,100,5
DQNMedium,avg_game_length,94.30814285714287,25.34198495770682,37.5,145.34,95.105,82.4,108.6,26.19999999999999,85.6028664454497,103.01341926883603,82.6208547298738,105.99543098441194,35,4.283577282054397,0.2687147068105734,100,5
DQNMedium,avg_captures_per_game,20.859,7.863096680809966,2.67,37.42,21.965,16.955,25.055,8.100000000000001,18.15793178562948,23.560068214370524,17.232674886376582,24.48532511362342,35,1.329105923025644,0.3769642207589034,100,5
DQNMedium,score_variance,148.60963785714287,92.99754879584852,3.4611,383.67997499999996,140.57590000000002,79.98075,210.7146875,130.7339375,116.66386213243652,180.55541358184922,105.7207659033179,191.49850981096785,35,15.71945480882684,0.6257841021404429,100,5
DQNMedium,win_margin,22.140113511086476,8.723568808004142,0.0,42.17857142857143,22.028301886792452,18.640511645666287,25.211105002748763,6.570593357082476,19.14346277923423,25.13676424293872,18.116953433951483,26.163273588221468,35,1.4745522589003348,0.3940164445695316,100,5
DQNLarge,win_rate,0.431,0.23111558096481913,0.0,0.88,0.48,0.27749999999999997,0.5275000000000001,0.2500000000000001,0.3516090202205747,0.5103909797794253,0.32441346425921613,0.5375865357407839,35,0.03906566331729397,0.5362310463220862,100,5
DQNLarge,avg_score,20.04485714285714,7.465070572704734,2.25,36.065,20.78,16.7725,23.9325,7.16,17.480515680392955,22.609198605321325,16.602094832832762,23.487619452881518,35,1.26182723127401,0.372418247708234,100,5
DQNLarge,avg_game_length,101.36300000000001,27.579831937593138,36.03,152.61,99.88,88.7675,120.51750000000001,31.750000000000014,91.88899625461555,110.83700374538448,88.64365528827952,114.08234471172051,35,4.661842461350854,0.27208973627056354,100,5
DQNLarge,avg_captures_per_game,20.04485714285714,7.465070572704734,2.25,36.065,20.78,16.7725,23.9325,7.16,17.480515680392955,22.609198605321325,16.602094832832762,23.487619452881518,35,1.26182723127401,0.372418247708234,100,5
DQNLarge,score_variance,129.72291714285714,95.42259200642991,10.9175,441.61777499999994,117.39389999999999,79.62215,158.25618749999998,78.63403749999998,96.94410992935295,162.50172435636134,85.71565691871938,173.7301773669949,35,16.129361926291516,0.7355877751449725,100,5
DQNLarge,win_margin,21.13846985119382,8.495715435878276,0.0,43.11827956989247,20.75,17.922688422688424,23.357321876118867,5.434633453430443,18.22008949117718,24.056850211210456,17.220391835122673,25.056547867264964,35,1.4360380095190517,0.4019077774164657,100,5
